"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03202","‹{Γs","032020100000","‹ί“ΰ","39.659565","141.906821","0","1"
"03","βθ§","03202","‹{Γs","032020063004","Όƒ–‹ul’–Ϊ","39.643987","141.915941","0","3"
"03","βθ§","03202","‹{Γs","032020101002","‘Ύ“c“ρ’–Ϊ","39.640102","141.925084","0","3"
"03","βθ§","03202","‹{Γs","032020101001","‘Ύ“cκ’–Ϊ","39.638884","141.928496","0","3"
"03","βθ§","03202","‹{Γs","032020099002","‹ί“ΰ“ρ’–Ϊ","39.642769","141.920885","0","3"
"03","βθ§","03202","‹{Γs","032020099001","‹ί“ΰκ’–Ϊ","39.642189","141.925360","0","3"
"03","βθ§","03202","‹{Γs","032020102000","υέ’n","39.641163","141.964671","0","1"
"03","βθ§","03202","‹{Γs","032020103000","—Υ`’Κ","39.640590","141.968241","0","1"
"03","βθ§","03202","‹{Γs","032020104000","Lƒ–θγ’¬","39.643307","141.966096","0","1"
"03","βθ§","03202","‹{Γs","032020105000","Lƒ–θ’‡’¬","39.645536","141.965925","0","1"
"03","βθ§","03202","‹{Γs","032020106000","“ϊ—§•l’¬","39.647758","141.976106","0","1"
"03","βθ§","03202","‹{Γs","032020107000","`’¬","39.646899","141.969267","0","1"
"03","βθ§","03202","‹{Γs","032020108000","Rª’¬","39.648523","141.970136","0","1"
"03","βθ§","03202","‹{Γs","032020109000","Lƒ–θ‰Ί’¬","39.647629","141.966742","0","1"
"03","βθ§","03202","‹{Γs","032020110000","‘ϋ‚Μ•l’¬","39.649622","141.968689","0","1"
"03","βθ§","03202","‹{Γs","032020111000","F–μ’¬","39.651770","141.964338","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030001000","Τθ’¬","39.057747","141.752580","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030002000","’–μ’¬","39.083792","141.657303","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030003000","·’¬","39.078426","141.702141","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030004000","O—¤’¬‰zμ—","39.116479","141.796373","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030005000","O—¤’¬»—Ά","39.054973","141.791506","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030006000","—§ª’¬","39.126737","141.743074","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030007000","“ϊ s’¬","39.149100","141.682414","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030008000","‘ε‘D“n’¬","39.053227","141.701335","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030009000","O—¤’¬‹g•l","39.152834","141.805733","0","1"
"03","βθ§","03203","‘ε‘D“ns","032030010000","––θ’¬","39.014566","141.707681","0","1"
"03","βθ§","03205","‰Τªs","032050001000","σ‘ς","39.405529","141.114177","0","1"
"03","βθ§","03205","‰Τªs","032050002000","“’¬","39.384386","141.121362","0","1"
"03","βθ§","03205","‰Τªs","032050003000","¤“†‘ς","39.396994","141.109620","0","1"
"03","βθ§","03205","‰Τªs","032050004000","¤“†’¬","39.395458","141.112507","0","1"
"03","βθ§","03205","‰Τªs","032050005000","Ξ_’¬","39.381270","141.103056","0","1"
"03","βθ§","03205","‰Τªs","032050006000","Ξ’Ή’J’¬’–•@","39.446107","141.184233","0","1"
"03","βθ§","03205","‰Τªs","032050007000","Ξ’Ή’J’¬]‘]","39.449305","141.142246","0","1"
"03","βθ§","03205","‰Τªs","032050008000","Ξ’Ή’J’¬‘ε£μ","39.511373","141.065814","0","1"
"03","βθ§","03205","‰Τªs","032050009001","Ξ’Ή’J’¬γϋκ’–Ϊ","39.500780","141.158557","0","3"
"03","βθ§","03205","‰Τªs","032050009002","Ξ’Ή’J’¬γϋ“ρ’–Ϊ","39.501372","141.156349","0","3"
"03","βθ§","03205","‰Τªs","032050009003","Ξ’Ή’J’¬γϋO’–Ϊ","39.502491","141.154178","0","3"
"03","βθ§","03205","‰Τªs","032050010000","Ξ’Ή’J’¬–k›—Ρ","39.487673","141.132320","0","1"
"03","βθ§","03205","‰Τªs","032050011000","Ξ’Ή’J’¬•ΐ","39.452506","141.148441","0","1"
"03","βθ§","03205","‰Τªs","032050012000","Ξ’Ή’J’¬D’n","39.498992","141.149651","0","1"
"03","βθ§","03205","‰Τªs","032050013000","Ξ’Ή’J’¬ά‘ε“°","39.435105","141.192282","0","1"
"03","βθ§","03205","‰Τªs","032050014000","Ξ’Ή’J’¬¬X—Ρ","39.453176","141.134072","0","1"
"03","βθ§","03205","‰Τªs","032050015000","Ξ’Ή’J’¬Ό—Ρ›","39.476497","141.096683","0","1"
"03","βθ§","03205","‰Τªs","032050016000","Ξ’Ή’J’¬Φϋ","39.456689","141.166979","0","1"
"03","βθ§","03205","‰Τªs","032050017000","Ξ’Ή’J’¬‘ε‹»›","39.478921","141.113132","0","1"
"03","βθ§","03205","‰Τªs","032050018000","Ξ’Ή’J’¬‘κ“c","39.454071","141.202411","0","1"
"03","βθ§","03205","‰Τªs","032050019000","Ξ’Ή’J’¬Λ’Λ","39.468626","141.185391","0","1"
"03","βθ§","03205","‰Τªs","032050020000","Ξ’Ή’J’¬•x‘ς","39.490189","141.101191","0","1"
"03","βθ§","03205","‰Τªs","032050021000","Ξ’Ή’J’¬’†›—Ρ","39.475056","141.136763","0","1"
"03","βθ§","03205","‰Τªs","032050022000","Ξ’Ή’J’¬V–x","39.484807","141.179195","0","1"
"03","βθ§","03205","‰Τªs","032050023000","Ξ’Ή’J’¬Ό’†“‡","39.459154","141.145728","0","1"
"03","βθ§","03205","‰Τªs","032050024000","Ξ’Ή’J’¬’·’J“°","39.485897","141.094803","0","1"
"03","βθ§","03205","‰Τªs","032050025000","Ξ’Ή’J’¬”ª”¦","39.472799","141.151275","0","1"
"03","βθ§","03205","‰Τªs","032050026000","Ξ’Ή’J’¬“’†“‡","39.440320","141.172300","0","1"
"03","βθ§","03205","‰Τªs","032050027000","Ξ’Ή’J’¬“μ›—Ρ","39.458085","141.127094","0","1"
"03","βθ§","03205","‰Τªs","032050028000","Ξ’Ή’J’¬”ªd”¨","39.441636","141.157173","0","1"
"03","βθ§","03205","‰Τªs","032050029000","κ–{™","39.405067","141.084474","0","1"
"03","βθ§","03205","‰Τªs","032050030000","‰~–›","39.393661","141.054953","0","1"
"03","βθ§","03205","‰Τªs","032050031000","T‘ς","39.430281","141.098307","0","1"
"03","βθ§","03205","‰Τªs","032050032000","‘Ύ“c","39.374870","141.043181","0","1"
"03","βθ§","03205","‰Τªs","032050033001","‘ε’Κ‚θκ’–Ϊ","39.391508","141.112487","0","3"
"03","βθ§","03205","‰Τªs","032050033002","‘ε’Κ‚θ“ρ’–Ϊ","39.388708","141.112943","0","3"
"03","βθ§","03205","‰Τªs","032050034000","‘ε”—’¬“ΰμ–Ϊ","39.519105","141.347672","0","1"
"03","βθ§","03205","‰Τªs","032050035000","‘ε”—’¬‘ε”—","39.472184","141.285969","0","1"
"03","βθ§","03205","‰Τªs","032050036000","‘ε”—’¬‹TƒPX","39.474514","141.244630","0","1"
"03","βθ§","03205","‰Τªs","032050037000","‘ε”—’¬Oμ–Ϊ","39.448303","141.333911","0","1"
"03","βθ§","03205","‰Τªs","032050038000","‘ε”¨","39.449869","141.105133","0","1"
"03","βθ§","03205","‰Τªs","032050039000","‘ε’J’n","39.366430","141.098138","0","1"
"03","βθ§","03205","‰Τªs","032050040000","δ“c‰®’¬","39.386447","141.123523","0","1"
"03","βθ§","03205","‰Τªs","032050041000","‰µ’¬","39.445431","141.111610","0","1"
"03","βθ§","03205","‰Τªs","032050042000","’b΅’¬","39.384741","141.112993","0","1"
"03","βθ§","03205","‰Τªs","032050043000","‰Τι’¬","39.389223","141.117314","0","1"
"03","βθ§","03205","‰Τªs","032050044000","‹ΰ–ξ","39.433002","141.064660","0","1"
"03","βθ§","03205","‰Τªs","032050045000","γ–k–’–Ϊ","39.396965","141.077949","0","1"
"03","βθ§","03205","‰Τªs","032050046000","γ¬M“n","39.396032","141.123965","0","1"
"03","βθ§","03205","‰Τªs","032050047000","γz–K","39.373671","141.109222","0","1"
"03","βθ§","03205","‰Τªs","032050048000","γ’¬","39.386128","141.118681","0","1"
"03","βθ§","03205","‰Τªs","032050049000","γ—“ΰ","39.409094","141.147359","0","1"
"03","βθ§","03205","‰Τªs","032050050000","γªq","39.383733","141.067751","0","1"
"03","βθ§","03205","‰Τªs","032050051000","–kωΤ","39.352418","141.057410","0","1"
"03","βθ§","03205","‰Τªs","032050052000","–k“’ϋ","39.461377","141.094873","0","1"
"03","βθ§","03205","‰Τªs","032050053001","‹σ`“μκ’–Ϊ","39.415935","141.137457","0","3"
"03","βθ§","03205","‰Τªs","032050053002","‹σ`“μ“ρ’–Ϊ","39.410749","141.137912","0","3"
"03","βθ§","03205","‰Τªs","032050054000","‹","39.430032","141.146882","0","1"
"03","βθ§","03205","‰Τªs","032050055000","‰ΊƒV‘ς","39.446407","141.000676","0","1"
"03","βθ§","03205","‰Τªs","032050056000","­ƒm–Ϊ","39.424075","141.090800","0","1"
"03","βθ§","03205","‰Τªs","032050057000","K“c","39.401340","141.202618","0","1"
"03","βθ§","03205","‰Τªs","032050058001","Σl‰¤κ’–Ϊ","39.408136","141.171088","0","3"
"03","βθ§","03205","‰Τªs","032050058002","Σl‰¤“ρ’–Ϊ","39.408150","141.177023","0","3"
"03","βθ§","03205","‰Τªs","032050059000","¬£μ","39.445512","141.035053","0","1"
"03","βθ§","03205","‰Τªs","032050060000","ή–Ψ’¬","39.387796","141.109550","0","1"
"03","βθ§","03205","‰Τªs","032050061000","β–{’¬","39.392461","141.115906","0","1"
"03","βθ§","03205","‰Τªs","032050062001","χ–Ψ’¬κ’–Ϊ","39.383437","141.111569","0","3"
"03","βθ§","03205","‰Τªs","032050062002","χ–Ψ’¬“ρ’–Ϊ","39.381009","141.110102","0","3"
"03","βθ§","03205","‰Τªs","032050062003","χ–Ψ’¬O’–Ϊ","39.379911","141.105477","0","3"
"03","βθ§","03205","‰Τªs","032050063001","χ‘δκ’–Ϊ","39.397774","141.107914","0","3"
"03","βθ§","03205","‰Τªs","032050063002","χ‘δ“ρ’–Ϊ","39.397865","141.104237","0","3"
"03","βθ§","03205","‰Τªs","032050064001","χ’¬κ’–Ϊ","39.376689","141.117077","0","3"
"03","βθ§","03205","‰Τªs","032050064002","χ’¬“ρ’–Ϊ","39.378723","141.121686","0","3"
"03","βθ§","03205","‰Τªs","032050064003","χ’¬O’–Ϊ","39.377099","141.128665","0","3"
"03","βθ§","03205","‰Τªs","032050064004","χ’¬l’–Ϊ","39.375112","141.122947","0","3"
"03","βθ§","03205","‰Τªs","032050065000","—Άμϋ’¬","39.388044","141.126838","0","1"
"03","βθ§","03205","‰Τªs","032050066000","‰Ί•","39.400172","141.112885","0","1"
"03","βθ§","03205","‰Τªs","032050067000","ΐ‘›","39.368537","141.112552","0","1"
"03","βθ§","03205","‰Τªs","032050068000","‰Ί–k–’–Ϊ","39.394178","141.099889","0","1"
"03","βθ§","03205","‰Τªs","032050069000","‰Ί¬M“n","39.392871","141.123253","0","1"
"03","βθ§","03205","‰Τªs","032050070000","‰Ί—“ΰ","39.404879","141.131806","0","1"
"03","βθ§","03205","‰Τªs","032050071000","‰Ίªq","39.361900","141.098688","0","1"
"03","βθ§","03205","‰Τªs","032050072012","\“ρ’–Ϊ","39.358268","141.122331","0","3"
"03","βθ§","03205","‰Τªs","032050073000","ι“ΰ","39.390048","141.121765","0","1"
"03","βθ§","03205","‰Τªs","032050074000","K•½μ","39.362213","140.970105","0","1"
"03","βθ§","03205","‰Τªs","032050075000","V“c","39.400657","141.080669","0","1"
"03","βθ§","03205","‰Τªs","032050076000","––L’¬","39.386634","141.112875","0","1"
"03","βθ§","03205","‰Τªs","032050077000","z–K","39.370157","141.107181","0","1"
"03","βθ§","03205","‰Τªs","032050078001","z–K’¬κ’–Ϊ","39.375611","141.113200","0","3"
"03","βθ§","03205","‰Τªs","032050078002","z–K’¬“ρ’–Ϊ","39.375638","141.109941","0","3"
"03","βθ§","03205","‰Τªs","032050079000","‘δ","39.448854","141.065378","0","1"
"03","βθ§","03205","‰Τªs","032050080000","‚–Ψ","39.385807","141.141662","0","1"
"03","βθ§","03205","‰Τªs","032050081000","‚“c","39.382372","141.125745","0","1"
"03","βθ§","03205","‰Τªs","032050082000","‚Ό","39.380773","141.181148","0","1"
"03","βθ§","03205","‰Τªs","032050083000","“c—Ν","39.417698","141.152770","0","1"
"03","βθ§","03205","‰Τªs","032050084000","“V‰Ί“c","39.413036","141.103768","0","1"
"03","βθ§","03205","‰Τªs","032050085000","“a’¬ΐ•U","39.377018","141.215544","0","1"
"03","βθ§","03205","‰Τªs","032050086000","“a’¬»q","39.332279","141.269613","0","1"
"03","βθ§","03205","‰Τªs","032050087000","“a’¬Ξ”µ‰ª","39.419517","141.275964","0","1"
"03","βθ§","03205","‰Τªs","032050088000","“a’¬Ξ","39.331778","141.194239","0","1"
"03","βθ§","03205","‰Τªs","032050089000","“a’¬—‡","39.365137","141.229338","0","1"
"03","βθ§","03205","‰Τªs","032050090000","“a’¬¬—F","39.359461","141.267533","0","1"
"03","βθ§","03205","‰Τªs","032050091000","“a’¬¬΄","39.335556","141.243483","0","1"
"03","βθ§","03205","‰Τªs","032050092000","“a’¬γ•‚“c","39.320519","141.211308","0","1"
"03","βθ§","03205","‰Τªs","032050093000","“a’¬–k¬R“c","39.429360","141.208683","0","1"
"03","βθ§","03205","‰Τªs","032050094000","“a’¬–kμ–Ϊ","39.419032","141.246324","0","1"
"03","βθ§","03205","‰Τªs","032050095000","“a’¬–k¬“‡","39.365305","141.196560","0","1"
"03","βθ§","03205","‰Τªs","032050096000","“a’¬–k‘O“c","39.442996","141.251742","0","1"
"03","βθ§","03205","‰Τªs","032050097000","“a’¬‘q‘ς","39.322319","141.254822","0","1"
"03","βθ§","03205","‰Τªs","032050098000","“a’¬¬’Κ","39.359753","141.224140","0","1"
"03","βθ§","03205","‰Τªs","032050099000","“a’¬‹ξβΔ","39.320181","141.226178","0","1"
"03","βθ§","03205","‰Τªs","032050100000","“a’¬‰Ί•‚“c","39.325624","141.233887","0","1"
"03","βθ§","03205","‰Τªs","032050101000","“a’¬V’n","39.395085","141.255603","0","1"
"03","βθ§","03205","‰Τªs","032050102000","“a’¬O’J’n","39.417902","141.204289","0","1"
"03","βθ§","03205","‰Τªs","032050103000","“a’¬‘ι‘ƒ“°","39.351814","141.259993","0","1"
"03","βθ§","03205","‰Τªs","032050104000","“a’¬“c£","39.294719","141.314451","0","1"
"03","βθ§","03205","‰Τªs","032050105000","“a’¬Ϊ”—","39.362722","141.248087","0","1"
"03","βθ§","03205","‰Τªs","032050106000","“a’¬’J“ΰ","39.345325","141.278983","0","1"
"03","βθ§","03205","‰Τªs","032050107000","“a’¬“y‘ς","39.384291","141.239502","0","1"
"03","βθ§","03205","‰Τªs","032050108000","“a’¬“Ε‘ς","39.348864","141.241049","0","1"
"03","βθ§","03205","‰Τªs","032050109000","“a’¬’†“ΰ","39.340228","141.208325","0","1"
"03","βθ§","03205","‰Τªs","032050110000","“a’¬“°R","39.377732","141.260774","0","1"
"03","βθ§","03205","‰Τªs","032050111000","“a’¬‘O“c","39.418492","141.221491","0","1"
"03","βθ§","03205","‰Τªs","032050112000","“a’¬’¬δ","39.370678","141.241379","0","1"
"03","βθ§","03205","‰Τªs","032050113000","“a’¬“μμ–Ϊ","39.405237","141.250591","0","1"
"03","βθ§","03205","‰Τªs","032050114000","“a’¬“μ¬“‡","39.355002","141.201004","0","1"
"03","βθ§","03205","‰Τªs","032050115000","“a’¬‹{“c","39.322345","141.190417","0","1"
"03","βθ§","03205","‰Τªs","032050116000","“a’¬•Sƒm‘ς","39.400673","141.228187","0","1"
"03","βθ§","03205","‰Τªs","032050117000","O‘δ","39.369417","141.124217","0","1"
"03","βθ§","03205","‰Τªs","032050118000","O‘δμ΄","39.369154","141.128688","0","1"
"03","βθ§","03205","‰Τªs","032050119000","“Θ“ΰ","39.351582","141.023330","0","1"
"03","βθ§","03205","‰Τªs","032050120000","–Ψ","39.360507","141.038825","0","1"
"03","βθ§","03205","‰Τªs","032050121000","–L‘ς","39.492120","140.959649","0","1"
"03","βθ§","03205","‰Τªs","032050122000","–L‘ς’¬","39.383092","141.119190","0","1"
"03","βθ§","03205","‰Τªs","032050123000","’†–k–’–Ϊ","39.394163","141.090569","0","1"
"03","βθ§","03205","‰Τªs","032050124000","’†ωΤ","39.346660","141.048642","0","1"
"03","βθ§","03205","‰Τªs","032050125000","’†ªq","39.375700","141.093064","0","1"
"03","βθ§","03205","‰Τªs","032050126000","’‡’¬","39.387706","141.119842","0","1"
"03","βθ§","03205","‰Τªs","032050127000","“η‘q","39.412972","141.065705","0","1"
"03","βθ§","03205","‰Τªs","032050128000","‰”","39.468505","140.992819","0","1"
"03","βθ§","03205","‰Τªs","032050129000","¬“c","39.354776","141.132381","0","1"
"03","βθ§","03205","‰Τªs","032050130000","“μι","39.368483","141.119392","0","1"
"03","βθ§","03205","‰Τªs","032050131001","Ό‘ε’Κ‚θκ’–Ϊ","39.393227","141.107955","0","3"
"03","βθ§","03205","‰Τªs","032050131002","Ό‘ε’Κ‚θ“ρ’–Ϊ","39.393609","141.103895","0","3"
"03","βθ§","03205","‰Τªs","032050132000","Ό°R","39.388881","141.044919","0","1"
"03","βθ§","03205","‰Τªs","032050133000","Ό‹{–μ–Ϊ","39.423513","141.116439","0","1"
"03","βθ§","03205","‰Τªs","032050134000","“ρ–‡‹΄","39.441036","141.115300","0","1"
"03","βθ§","03205","‰Τªs","032050135001","“ρ–‡‹΄’¬‘ε’Κ‚θκ’–Ϊ","39.442416","141.129798","0","3"
"03","βθ§","03205","‰Τªs","032050135002","“ρ–‡‹΄’¬‘ε’Κ‚θ“ρ’–Ϊ","39.441595","141.133285","0","3"
"03","βθ§","03205","‰Τªs","032050136001","“ρ–‡‹΄’¬–kκ’–Ϊ","39.444139","141.129561","0","3"
"03","βθ§","03205","‰Τªs","032050137001","“ρ–‡‹΄’¬“μκ’–Ϊ","39.439840","141.130527","0","3"
"03","βθ§","03205","‰Τªs","032050138000","f’Λ","39.465752","141.113759","0","1"
"03","βθ§","03205","‰Τªs","032050139000","–μ“c","39.399340","141.094903","0","1"
"03","βθ§","03205","‰Τªs","032050140012","“\“ρ’–Ϊ","39.366415","141.147747","0","3"
"03","βθ§","03205","‰Τªs","032050141000","“‹{–μ–Ϊ","39.413666","141.129417","0","1"
"03","βθ§","03205","‰Τªs","032050142000","•G—§","39.402557","141.060382","0","1"
"03","βθ§","03205","‰Τªs","032050143000","κ“ϊs","39.394309","141.115447","0","1"
"03","βθ§","03205","‰Τªs","032050144000","“΅‘ς’¬","39.383610","141.106971","0","1"
"03","βθ§","03205","‰Τªs","032050145000","‘o—t’¬","39.384782","141.117151","0","1"
"03","βθ§","03205","‰Τªs","032050146000","’£’¬","39.387540","141.114956","0","1"
"03","βθ§","03205","‰Τªs","032050147000","•s“®","39.377785","141.108908","0","1"
"03","βθ§","03205","‰Τªs","032050148001","•s“®’¬κ’–Ϊ","39.378526","141.112275","0","3"
"03","βθ§","03205","‰Τªs","032050148002","•s“®’¬“ρ’–Ϊ","39.377084","141.110143","0","3"
"03","βθ§","03205","‰Τªs","032050149001","―‚ª‹uκ’–Ϊ","39.402819","141.105730","0","3"
"03","βθ§","03205","‰Τªs","032050149002","―‚ª‹u“ρ’–Ϊ","39.405042","141.106881","0","3"
"03","βθ§","03205","‰Τªs","032050150000","Ό‰€’¬","39.409665","141.098434","0","1"
"03","βθ§","03205","‰Τªs","032050151001","Ό‰€’¬κ’–Ϊ","39.407121","141.106367","0","3"
"03","βθ§","03205","‰Τªs","032050152000","“μμ΄’¬","39.383077","141.114494","0","1"
"03","βθ§","03205","‰Τªs","032050153000","“μωΤ","39.333682","141.053674","0","1"
"03","βθ§","03205","‰Τªs","032050154000","“μV“c","39.403348","141.095570","0","1"
"03","βθ§","03205","‰Τªs","032050155000","“μz–K’¬","39.368388","141.102569","0","1"
"03","βθ§","03205","‰Τªs","032050156000","“μ–’–Ϊ","39.387522","141.088029","0","1"
"03","βθ§","03205","‰Τªs","032050157000","–{Ω","39.411094","141.116253","0","1"
"03","βθ§","03205","‰Τªs","032050158001","–{Ωκ’–Ϊ","39.406155","141.121759","0","3"
"03","βθ§","03205","‰Τªs","032050158002","–{Ω“ρ’–Ϊ","39.407361","141.119073","0","3"
"03","βθ§","03205","‰Τªs","032050158003","–{ΩO’–Ϊ","39.407764","141.115598","0","3"
"03","βθ§","03205","‰Τªs","032050159000","–ξ‘ς","39.409222","141.185245","0","1"
"03","βθ§","03205","‰Τªs","032050160000","R‚Μ_","39.361203","141.112151","0","1"
"03","βθ§","03205","‰Τªs","032050161000","“’ϋ","39.413521","141.022193","0","1"
"03","βθ§","03205","‰Τªs","032050162000","“’–{","39.442898","141.083865","0","1"
"03","βθ§","03205","‰Τªs","032050163000","‰΅u“c","39.364052","141.002253","0","1"
"03","βθ§","03205","‰Τªs","032050164001","l“ϊ’¬κ’–Ϊ","39.397011","141.115330","0","3"
"03","βθ§","03205","‰Τªs","032050164002","l“ϊ’¬“ρ’–Ϊ","39.398284","141.117567","0","3"
"03","βθ§","03205","‰Τªs","032050164003","l“ϊ’¬O’–Ϊ","39.400567","141.119479","0","3"
"03","βθ§","03205","‰Τªs","032050165001","α—t’¬κ’–Ϊ","39.390828","141.103244","0","3"
"03","βθ§","03205","‰Τªs","032050165002","α—t’¬“ρ’–Ϊ","39.388197","141.104075","0","3"
"03","βθ§","03205","‰Τªs","032050165003","α—t’¬O’–Ϊ","39.385966","141.104051","0","3"
"03","βθ§","03206","–kγs","032060001000","‘‹’¬","39.249061","141.091612","0","1"
"03","βθ§","03206","–kγs","032060002001","Β–φ’¬κ’–Ϊ","39.284155","141.120827","0","3"
"03","βθ§","03206","–kγs","032060002002","Β–φ’¬“ρ’–Ϊ","39.284916","141.117315","0","3"
"03","βθ§","03206","–kγs","032060003000","—L“c’¬","39.293604","141.105415","0","1"
"03","βθ§","03206","–kγs","032060004000","”Ρ–L","39.352831","141.090196","0","1"
"03","βθ§","03206","–kγs","032060005000","ξ£’¬","39.255782","141.142235","0","1"
"03","βθ§","03206","–kγs","032060006001","γ–μ’¬κ’–Ϊ","39.297830","141.125780","0","3"
"03","βθ§","03206","–kγs","032060006002","γ–μ’¬“ρ’–Ϊ","39.300507","141.123775","0","3"
"03","βθ§","03206","–kγs","032060006003","γ–μ’¬O’–Ϊ","39.305894","141.123611","0","3"
"03","βθ§","03206","–kγs","032060006004","γ–μ’¬l’–Ϊ","39.303836","141.126941","0","3"
"03","βθ§","03206","–kγs","032060006005","γ–μ’¬ά’–Ϊ","39.301019","141.130003","0","3"
"03","βθ§","03206","–kγs","032060007001","‘ε’η–kκ’–Ϊ","39.264588","141.101166","0","3"
"03","βθ§","03206","–kγs","032060007002","‘ε’η–k“ρ’–Ϊ","39.264458","141.104812","0","3"
"03","βθ§","03206","–kγs","032060008001","‘ε’ηΌκ’–Ϊ","39.264701","141.097629","0","3"
"03","βθ§","03206","–kγs","032060008002","‘ε’ηΌ“ρ’–Ϊ","39.262805","141.097260","0","3"
"03","βθ§","03206","–kγs","032060009001","‘ε’η“κ’–Ϊ","39.264230","141.108172","0","3"
"03","βθ§","03206","–kγs","032060009002","‘ε’η““ρ’–Ϊ","39.263699","141.110687","0","3"
"03","βθ§","03206","–kγs","032060009003","‘ε’η“O’–Ϊ","39.260653","141.107319","0","3"
"03","βθ§","03206","–kγs","032060010001","‘ε’η“μκ’–Ϊ","39.262294","141.100858","0","3"
"03","βθ§","03206","–kγs","032060010002","‘ε’η“μ“ρ’–Ϊ","39.262248","141.104540","0","3"
"03","βθ§","03206","–kγs","032060010003","‘ε’η“μO’–Ϊ","39.260257","141.104738","0","3"
"03","βθ§","03206","–kγs","032060011001","‘ε’Κ‚θκ’–Ϊ","39.281740","141.120863","0","3"
"03","βθ§","03206","–kγs","032060011002","‘ε’Κ‚θ“ρ’–Ϊ","39.282741","141.116544","0","3"
"03","βθ§","03206","–kγs","032060011003","‘ε’Κ‚θO’–Ϊ","39.284387","141.112403","0","3"
"03","βθ§","03206","–kγs","032060011004","‘ε’Κ‚θl’–Ϊ","39.286766","141.106638","0","3"
"03","βθ§","03206","–kγs","032060012000","‘ε‹Θ’¬","39.286055","141.111621","0","1"
"03","βθ§","03206","–kγs","032060013000","‹S–φ’¬","39.275565","141.090714","0","1"
"03","βθ§","03206","–kγs","032060014001","’b–θ’¬κ’–Ϊ","39.289215","141.107977","0","3"
"03","βθ§","03206","–kγs","032060014002","’b–θ’¬“ρ’–Ϊ","39.289787","141.105623","0","3"
"03","βθ§","03206","–kγs","032060014003","’b–θ’¬O’–Ϊ","39.290662","141.103277","0","3"
"03","βθ§","03206","–kγs","032060015000","γ]’ήq","39.297809","141.076990","0","1"
"03","βθ§","03206","–kγs","032060016000","γ‹S–φ","39.273120","141.071865","0","1"
"03","βθ§","03206","–kγs","032060017001","μέκ’–Ϊ","39.278364","141.123062","0","3"
"03","βθ§","03206","–kγs","032060017002","μέ“ρ’–Ϊ","39.285720","141.124313","0","3"
"03","βθ§","03206","–kγs","032060017003","μέO’–Ϊ","39.283712","141.127475","0","3"
"03","βθ§","03206","–kγs","032060017004","μέl’–Ϊ","39.286845","141.128163","0","3"
"03","βθ§","03206","–kγs","032060018000","–k‹S–φ","39.295352","141.094661","0","1"
"03","βθ§","03206","–kγs","032060019000","–kH‹Ζ’c’n","39.334108","141.126288","0","1"
"03","βθ§","03206","–kγs","032060020000","ϋ“ΰ’¬","39.291350","141.203865","0","1"
"03","βθ§","03206","–kγs","032060021001","‹γ”N‹΄κ’–Ϊ","39.279271","141.114253","0","3"
"03","βθ§","03206","–kγs","032060021002","‹γ”N‹΄“ρ’–Ϊ","39.282857","141.113198","0","3"
"03","βθ§","03206","–kγs","032060021003","‹γ”N‹΄O’–Ϊ","39.282573","141.109651","0","3"
"03","βθ§","03206","–kγs","032060022000","•β","39.306351","141.164658","0","1"
"03","βθ§","03206","–kγs","032060023001","•‘ςKκ’–Ϊ","39.289932","141.130528","0","3"
"03","βθ§","03206","–kγs","032060023002","•‘ςK“ρ’–Ϊ","39.293930","141.130761","0","3"
"03","βθ§","03206","–kγs","032060023003","•‘ςKO’–Ϊ","39.296170","141.131974","0","3"
"03","βθ§","03206","–kγs","032060023004","•‘ςKl’–Ϊ","39.296601","141.136504","0","3"
"03","βθ§","03206","–kγs","032060024000","¬’Ήθ","39.297763","141.142048","0","1"
"03","βθ§","03206","–kγs","032060025000","K’¬","39.286301","141.121785","0","1"
"03","βθ§","03206","–kγs","032060026001","‚³‚­‚η’Κ‚θκ’–Ϊ","39.296258","141.116029","0","3"
"03","βθ§","03206","–kγs","032060026002","‚³‚­‚η’Κ‚θ“ρ’–Ϊ","39.298372","141.109382","0","3"
"03","βθ§","03206","–kγs","032060026003","‚³‚­‚η’Κ‚θO’–Ϊ","39.297275","141.116317","0","3"
"03","βθ§","03206","–kγs","032060026004","‚³‚­‚η’Κ‚θl’–Ϊ","39.299776","141.111921","0","3"
"03","βθ§","03206","–kγs","032060026005","‚³‚­‚η’Κ‚θά’–Ϊ","39.302638","141.109916","0","3"
"03","βθ§","03206","–kγs","032060027000","—Ά•ª","39.290735","141.136483","0","1"
"03","βθ§","03206","–kγs","032060028000","X–Ψ","39.341508","141.155707","0","1"
